"varname","template column name","units","description","format","options","options_values"
"name","Vlinder",,,,"data_structure","long"
,,,,,"stationname","unknown station"
"datetime",,,,"%Y-%m-%d %H:%M:%S",,
"_date","Datum",,,"%Y-%m-%d","timezone","UTC"
"_time","Tijd (UTC)",,,"%H:%M:%S",,
,,,,,,
"temp","Temperatuur","Celsius","2m-temperature",,,
"humidity","Vochtigheid","%","relative humidity",,,
"pressure","Luchtdruk","pa","air pressure",,,
"precip","Neerslagintensiteit","l/m²","precipitation intensity",,,
"precip_sum","Neerslagsom","l/m²","Precipitation cumulated from midnight",,,
"wind_direction","Windrichting","°","° from North (CW)",,,
"wind_speed","Windsnelheid","m/s","windspeed",,,
"wind_gust","Rukwind","m/s","windgust",,,
"pressure_at_sea_level","Luchtdruk_Zeeniveau","pa","pressure at sea level",,,
"radiation_temp","Globe Temperatuur","Celsius","Radiative blackglobe temperature",,,
,,,,,,
,,,,,,
"_ID","ID",,,,,
"lat","lat",,,,,
"lon","lon",,,,,
"location","stad",,,,,
"call_name","benaming",,,,,
"network","Network",,,,,
